         101
      8.11593      8.09742      8.08007      8.06379      8.04850      8.03414
      8.02063      8.00790      7.99592      7.98461      7.97394
      1876.36      1656.21      1461.97      1290.60      1139.42      1006.05
      888.404      784.626      693.087      612.345      541.128      478.313
      422.910      374.043      330.943      292.929      259.400      229.827
      203.742      180.734      160.440      142.543      126.799      112.952
      100.773      90.0607      80.6349      72.3419      65.0416      58.6155
      52.9556      47.9692      43.5749      39.6981      36.2799      33.2591
      30.5921      28.2326      26.1428      24.2931      22.6509      21.1917
      19.8956      18.7406      17.7101      16.7902      15.9677      15.2306
      14.5691      13.9745      13.4399      12.9579      12.5227      12.1292
      11.7728      11.4497      11.1564      10.8898      10.6470      10.4258
      10.2238      10.0393      9.87053      9.71598      9.57431      9.44433
      9.32495      9.21520      9.11423      9.02125      8.93555      8.85650
      8.78352      8.71610      8.65376      8.59607      8.54266      8.49315
      8.44725      8.40464      8.36508      8.32830      8.29410      8.26226
      8.23261      8.20496      8.17918      8.15510      8.13261      8.11158
      8.09189      8.07346      8.05618      8.03997      8.02476      8.01046
      7.99701      7.98434      7.97242      7.96116      7.95055
      1864.83      1646.29      1453.42      1283.22      1133.04      1000.53
      883.619      780.476      689.483      609.212      538.401      475.938
      420.838      372.235      329.363      291.547      258.190      228.766
      202.811      179.916      159.720      141.909      126.240      112.458
      100.336      89.6725      80.2897      72.0342      64.7667      58.3692
      52.7344      47.7698      43.3948      39.5348      36.1313      33.1236
      30.4679      28.1184      26.0375      24.1956      22.5604      21.1073
      19.8166      18.6665      17.6402      16.7242      15.9051      15.1710
      14.5122      13.9201      13.3877      12.9077      12.4743      12.0824
      11.7275      11.4058      11.1136      10.8481      10.6064      10.3861
      10.1850      10.0012      9.83313      9.67922      9.53815      9.40871
      9.28984      9.18056      9.08002      8.98743      8.90210      8.82340
      8.75074      8.68361      8.62155      8.56412      8.51094      8.46166
      8.41596      8.37356      8.33417      8.29757      8.26353      8.23184
      8.20233      8.17482      8.14916      8.12521      8.10283      8.08190
      8.06233      8.04399      8.02680      8.01068      7.99555      7.98133
      7.96796      7.95537      7.94351      7.93232      7.92177
      1850.69      1634.12      1442.93      1274.17      1125.21      993.759
      877.754      775.389      685.065      605.372      535.060      473.027
      418.300      370.019      327.427      289.853      256.707      227.466
      201.670      178.914      158.839      141.133      125.555      111.853
      99.7999      89.1971      79.8670      71.6575      64.4301      58.0676
      52.4635      47.5258      43.1742      39.3349      35.9495      32.9576
      30.3159      27.9787      25.9087      24.0764      22.4496      21.0040
      19.7199      18.5757      17.5547      16.6433      15.8284      15.0981
      14.4427      13.8535      13.3239      12.8463      12.4151      12.0252
      11.6721      11.3520      11.0613      10.7972      10.5567      10.3375
      10.1374      9.95457      9.78736      9.63425      9.49391      9.36514
      9.24688      9.13818      9.03816      8.94607      8.86119      8.78290
      8.71064      8.64387      8.58214      8.52503      8.47214      8.42314
      8.37770      8.33553      8.29637      8.25998      8.22613      8.19464
      8.16530      8.13796      8.11245      8.08865      8.06641      8.04562
      8.02616      8.00794      7.99087      7.97486      7.95983      7.94571
      7.93243      7.91993      7.90815      7.89705      7.88658
      1833.47      1619.29      1430.15      1263.14      1115.68      985.512
      870.609      769.192      679.685      600.695      530.990      469.482
      415.209      367.321      325.070      287.791      254.901      225.883
      200.282      177.694      157.766      140.188      124.722      111.117
      99.1480      88.6187      79.3528      71.1992      64.0206      57.7009
      52.1340      47.2290      42.9060      39.0917      35.7283      32.7558
      30.1311      27.8089      25.7520      23.9314      22.3148      20.8784
      19.6024      18.4654      17.4508      16.5451      15.7353      15.0095
      14.3581      13.7726      13.2463      12.7717      12.3432      11.9557
      11.6048      11.2866      10.9978      10.7353      10.4963      10.2784
      10.0796      9.89792      9.73176      9.57961      9.44016      9.31221
      9.19470      9.08669      8.98732      8.89582      8.81149      8.73371
      8.66192      8.59560      8.53428      8.47755      8.42502      8.37635
      8.33122      8.28934      8.25046      8.21432      8.18072      8.14945
      8.12033      8.09319      8.06787      8.04424      8.02218      8.00154
      7.98224      7.96417      7.94724      7.93136      7.91645      7.90245
      7.88928      7.87689      7.86522      7.85422      7.84384
      1812.65      1601.37      1414.70      1249.80      1104.16      975.542
      861.972      761.702      673.182      595.043      526.072      465.199
      411.474      364.062      322.222      285.301      252.721      223.973
      198.605      176.222      156.471      139.048      123.716      110.228
      98.3614      87.9209      78.7323      70.6462      63.5267      57.2584
      51.7366      46.8710      42.5825      38.7985      35.4617      32.5125
      29.9083      27.6041      25.5632      23.7566      22.1525      20.7270
      19.4608      18.3324      17.3255      16.4267      15.6230      14.9027
      14.2563      13.6752      13.1528      12.6818      12.2565      11.8719
      11.5236      11.2079      10.9212      10.6607      10.4235      10.2073
      10.0100      9.82968      9.66479      9.51380      9.37542      9.24845
      9.13186      9.02468      8.92609      8.83530      8.75164      8.67448
      8.60326      8.53747      8.47664      8.42037      8.36828      8.32001
      8.27526      8.23373      8.19518      8.15935      8.12604      8.09504
      8.06618      8.03928      8.01420      7.99079      7.96893      7.94849
      7.92937      7.91148      7.89471      7.87899      7.86424      7.85038
      7.83735      7.82509      7.81355      7.80267      7.79241
      1787.71      1579.90      1396.19      1233.83      1090.36      963.599
      851.628      752.732      665.395      588.276      520.185      460.072
      407.005      360.162      318.815      282.322      250.113      221.687
      196.601      174.461      154.923      137.685      122.514      109.166
      97.4214      87.0871      77.9911      69.9858      62.9367      56.7300
      51.2620      46.4435      42.1963      38.4485      35.1434      32.2220
      29.6424      27.3597      25.3378      23.5480      21.9587      20.5464
      19.2918      18.1738      17.1761      16.2854      15.4891      14.7754
      14.1348      13.5590      13.0413      12.5745      12.1531      11.7720
      11.4269      11.1140      10.8299      10.5718      10.3367      10.1225
      9.92698      9.74834      9.58496      9.43537      9.29826      9.17247
      9.05696      8.95079      8.85311      8.76318      8.68031      8.60389
      8.53335      8.46820      8.40797      8.35225      8.30067      8.25288
      8.20858      8.16748      8.12932      8.09386      8.06090      8.03023
      8.00168      7.97507      7.95026      7.92712      7.90550      7.88530
      7.86640      7.84872      7.83215      7.81662      7.80205      7.78836
      7.77550      7.76340      7.75201      7.74128      7.73115
      1758.15      1554.46      1374.26      1214.90      1074.00      949.452
      839.376      742.109      656.175      580.264      513.217      454.005
      401.717      355.548      314.786      278.799      247.030      218.986
      194.231      172.381      153.094      136.075      121.094      107.912
      96.3115      86.1027      77.1161      69.2063      62.2405      56.1065
      50.7022      45.9393      41.7408      38.0357      34.7680      31.8796
      29.3288      27.0717      25.0722      23.3021      21.7304      20.3335
      19.0927      17.9869      17.0000      16.1191      15.3313      14.6253
      13.9916      13.4221      12.9100      12.4483      12.0314      11.6544
      11.3130      11.0034      10.7225      10.4671      10.2346      10.0227
      9.82930      9.65261      9.49101      9.34306      9.20745      9.08305
      8.96882      8.86383      8.76725      8.67834      8.59640      8.52085
      8.45112      8.38671      8.32718      8.27212      8.22115      8.17393
      8.13016      8.08955      8.05186      8.01685      7.98430      7.95402
      7.92583      7.89957      7.87509      7.85225      7.83092      7.81100
      7.79236      7.77493      7.75860      7.74329      7.72894      7.71546
      7.70279      7.69088      7.67967      7.66911      7.65915
      1723.56      1524.68      1348.60      1192.76      1054.87      932.905
      825.048      729.689      645.397      570.902      505.076      446.918
      395.542      350.162      310.082      274.688      243.433      215.835
      191.468      169.955      150.962      134.199      119.441      106.452
      95.0191      84.9568      76.0978      68.2991      61.4304      55.3813
      50.0510      45.3529      41.2112      37.5558      34.3317      31.4816
      28.9645      26.7369      24.7636      23.0166      21.4652      20.0864
      18.8615      17.7699      16.7956      15.9259      15.1483      14.4512
      13.8256      13.2632      12.7577      12.3018      11.8902      11.5179
      11.1809      10.8753      10.5978      10.3457      10.1162      9.90698
      9.71606      9.54163      9.38211      9.23606      9.10221      8.97943
      8.86668      8.76307      8.66776      8.58002      8.49918      8.42464
      8.35585      8.29232      8.23360      8.17930      8.12903      8.08248
      8.03933      7.99931      7.96216      7.92766      7.89559      7.86577
      7.83800      7.81215      7.78805      7.76557      7.74458      7.72498
      7.70666      7.68951      7.67346      7.65842      7.64432      7.63108
      7.61865      7.60696      7.59596      7.58560      7.57584
      1683.65      1490.33      1319.00      1167.22      1032.81      913.833
      808.539      715.383      632.987      560.125      495.708      438.766
      388.441      343.970      304.678      269.966      239.303      212.219
      188.298      167.173      148.518      132.048      117.545      104.778
      93.5389      83.6446      74.9321      67.2610      60.5037      54.5517
      49.3063      44.6826      40.6058      37.0074      33.8332      31.0269
      28.5484      26.3547      24.4113      22.6906      21.1625      19.8044
      18.5978      17.5223      16.5625      15.7057      14.9395      14.2527
      13.6363      13.0822      12.5840      12.1349      11.7293      11.3625
      11.0304      10.7293      10.4559      10.2075      9.98135      9.77522
      9.58712      9.41529      9.25814      9.11427      8.98243      8.86149
      8.75045      8.64841      8.55456      8.46816      8.38857      8.31519
      8.24748      8.18495      8.12717      8.07374      8.02429      7.97849
      7.93605      7.89670      7.86018      7.82627      7.79475      7.76545
      7.73818      7.71279      7.68912      7.66706      7.64647      7.62724
      7.60927      7.59246      7.57673      7.56200      7.54819      7.53523
      7.52306      7.51163      7.50087      7.49075      7.48121
      1638.35      1451.34      1285.41      1138.25      1007.80      892.213
      789.832      699.179      618.937      547.930      485.111      429.549
      380.417      336.977      298.577      264.637      234.644      208.142
      184.726      164.040      145.766      129.628      115.413      102.897
      91.8752      82.1704      73.6228      66.0955      59.4636      53.6210
      48.4712      43.9309      39.9273      36.3929      33.2748      30.5178
      28.0825      25.9270      24.0170      22.3259      20.8240      19.4890
      18.3029      17.2456      16.3020      15.4596      14.7063      14.0310
      13.4249      12.8801      12.3902      11.9485      11.5497      11.1890
      10.8625      10.5664      10.2976      10.0533      9.83098      9.62832
      9.44339      9.27446      9.11997      8.97855      8.84895      8.73009
      8.62096      8.52069      8.42847      8.34359      8.26540      8.19332
      8.12682      8.06543      8.00870      7.95624      7.90771      7.86277
      7.82114      7.78253      7.74672      7.71347      7.68258      7.65387
      7.62715      7.60228      7.57912      7.55752      7.53738      7.51857
      7.50101      7.48458      7.46922      7.45483      7.44135      7.42871
      7.41684      7.40570      7.39522      7.38537      7.37609
      1587.80      1407.85      1247.96      1105.96      979.934      868.139
      769.012      681.156      603.319      534.382      473.348      419.325
      371.520      329.228      291.822      258.742      229.493      203.636
      180.781      160.581      142.730      126.960      113.065      100.825
      90.0444      80.5489      72.1836      64.8150      58.3213      52.5993
      47.5549      43.1066      39.1834      35.7195      32.6631      29.9603
      27.5726      25.4589      23.5858      21.9272      20.4540      19.1444
      17.9807      16.9434      16.0176      15.1910      14.4518      13.7891
      13.1943      12.6596      12.1789      11.7454      11.3540      11.0001
      10.6796      10.3890      10.1252      9.88552      9.66733      9.46846
      9.28700      9.12125      8.96968      8.83095      8.70382      8.58724
      8.48021      8.38188      8.29146      8.20824      8.13159      8.06095
      7.99579      7.93563      7.88006      7.82868      7.78116      7.73717
      7.69642      7.65865      7.62362      7.59110      7.56091      7.53284
      7.50675      7.48246      7.45985      7.43877      7.41912      7.40079
      7.38367      7.36767      7.35271      7.33871      7.32560      7.31331
      7.30179      7.29097      7.28081      7.27125      7.26226
      1532.39      1360.21      1206.94      1070.62      949.457      841.828
      746.276      661.490      586.291      519.625      460.545      408.206
      361.855      320.818      284.496      252.353      223.917      198.763
      176.517      156.847      139.455      124.084      110.535      98.5954
      88.0753      78.8063      70.6379      63.4406      57.0962      51.5043
      46.5734      42.2242      38.3876      34.9995      32.0095      29.3649
      27.0282      24.9594      23.1259      21.5021      20.0597      18.7773
      17.6378      16.6219      15.7151      14.9054      14.1813      13.5321
      12.9494      12.4256      11.9546      11.5299      11.1464      10.7997
      10.4857      10.2010      9.94254      9.70773      9.49398      9.29918
      9.12144      8.95910      8.81066      8.67480      8.55032      8.43618
      8.33140      8.23515      8.14666      8.06523      7.99024      7.92114
      7.85741      7.79859      7.74427      7.69406      7.64763      7.60466
      7.56487      7.52800      7.49381      7.46209      7.43265      7.40529
      7.37986      7.35621      7.33419      7.31369      7.29458      7.27676
      7.26013      7.24459      7.23008      7.21650      7.20380      7.19190
      7.18075      7.17029      7.16047      7.15125      7.14257
      1472.73      1308.92      1162.82      1032.64      916.723      813.596
      721.904      640.431      568.078      503.857      446.882      396.355
      351.565      311.875      276.714      245.576      218.008      193.605
      172.010      152.903      136.001      121.054      107.872      96.2512
      86.0072      76.9779      69.0177      62.0014      55.8145      50.3597
      45.5483      41.3034      37.5579      34.2494      31.3290      28.7455
      26.4624      24.4406      22.6485      21.0612      19.6509      18.3970
      17.2826      16.2890      15.4021      14.6101      13.9017      13.2666
      12.6965      12.1840      11.7232      11.3077      10.9325      10.5932
      10.2860      10.0074      9.75458      9.52485      9.31574      9.12518
      8.95133      8.79254      8.64737      8.51451      8.39280      8.28121
      8.17879      8.08473      7.99825      7.91870      7.84545      7.77797
      7.71574      7.65833      7.60532      7.55634      7.51106      7.46917
      7.43039      7.39447      7.36118      7.33030      7.30165      7.27505
      7.25033      7.22735      7.20598      7.18608      7.16755      7.15028
      7.13417      7.11914      7.10510      7.09198      7.07972      7.06824
      7.05749      7.04742      7.03797      7.02911      7.02078
      1409.49      1254.59      1116.12      992.466      882.145      783.807
      696.220      618.267      548.935      487.309      432.562      383.953
      340.813      302.544      268.609      238.528      211.872      188.258
      167.344      148.827      132.435      117.931      105.132      93.8419
      83.8847      75.1039      67.3593      60.5301      54.5058      49.1925
      44.5042      40.3666      36.7146      33.4879      30.6389      28.1180
      25.8896      23.9160      22.1662      20.6161      19.2386      18.0137
      16.9250      15.9542      15.0875      14.3134      13.6211      13.0003
      12.4431      11.9421      11.4916      11.0854      10.7185      10.3868
      10.0865      9.81420      9.56704      9.34248      9.13809      8.95184
      8.78194      8.62677      8.48493      8.35513      8.23625      8.12725
